var_x,var_y
  -4.52 ,93.06
   7.79 ,16.87
  77.23 ,26.60
  46.17 ,26.79
  43.79 ,66.80
  20.44 , 0.26
   9.98 ,27.58
  66.56 ,49.99
 -30.77 ,23.07
  73.40 ,78.20
  88.49 ,57.88
  41.61 ,47.73
  19.76 ,40.81
  36.59 ,41.20
  35.01 ,23.13
   4.21 ,11.49
  42.25 ,35.23
   1.39 ,13.25
  76.40 ,31.49
  58.67 ,59.46
  36.51 ,61.66
  27.46 ,14.35
  43.47 ,31.63
   9.43 ,29.17
  11.21 ,38.05
  30.52 ,46.59
  63.05 ,29.70
  29.80 , 1.68
  34.48 ,31.46
  32.95 ,51.76
  17.96 ,37.22
  44.65 ,46.29
  10.58 ,79.83
 107.62 ,36.62
  74.59 ,24.07
  47.38 ,54.49
  42.87 ,73.01
  -0.53 ,30.43
  65.41 ,20.44
  22.81 ,43.22
  68.69 ,56.40
  -9.25 ,40.62
  97.71 ,51.14
  61.11 ,30.69
  30.51 ,55.59
  35.66 , 8.65
  75.28 ,66.51
  40.54 ,62.46
  45.17 ,31.78
  -2.00 ,14.00
   1.24 ,42.87
  11.49 ,72.78
  70.22 ,33.94
  49.07 ,96.79
  24.81 ,66.31
  71.36 ,55.08
  43.58 ,38.40
  35.12 ,75.90
  45.88 ,49.70
  49.24 ,25.52
  19.73 ,62.67
  20.54 ,11.59
  42.85 ,73.54
  36.50 ,83.85
  68.33 ,71.41
  57.13 ,31.44
  30.91 ,82.01
   1.39 ,25.54
  64.03 ,64.06
  27.23 , 1.70
  61.62 ,85.57
  37.02 ,74.33
  41.99 ,70.67
  40.26 ,37.42
  27.94 ,29.75
  86.88 ,46.91
  44.42 ,32.41
  30.90 ,19.81
 -12.98 ,10.38
  53.95 ,69.66
  29.82 ,48.54
  50.25 ,28.64
  29.48 ,29.45
  48.43 ,67.79
  66.36 ,09.06
  85.10 ,84.53
  73.15 ,55.00
  41.01 ,67.49
  48.07 ,94.34
  15.33 ,36.07
  38.89 ,62.68
  53.59 ,52.06
  31.41 ,23.26
  50.37 ,35.05
  -8.28 ,10.25
  43.14 ,53.72
  31.14 ,21.17
  73.14 ,52.88
  66.69 ,25.38
  42.54 ,63.87
  55.56 ,37.73
  40.44 ,43.53
  38.80 ,83.02
  69.68 ,56.36
  13.65 ,34.97
  22.41 ,98.54
 -16.92 ,50.73
  61.00 ,17.65
  51.76 ,24.73
  23.98 ,42.28
  50.07 ,55.16
  30.85 ,80.19
  59.80 ,51.74
 105.30 ,44.14
  60.80 ,29.65
  12.33 ,19.22
  51.56 ,65.64
   8.03 ,43.51
  42.78 ,13.67
  85.51 ,43.96
  72.80 ,93.26
  59.91 ,53.30
  31.46 ,68.05
  -9.43 , 2.25
  10.61 ,36.11
  32.85 ,10.66
  40.59 ,77.16
  88.07 ,44.75
   2.53 ,65.63
  38.54 ,38.45
  35.29 ,27.10
  39.22 ,28.60
  31.14 ,69.61
  76.14 ,50.69
  32.39 ,53.07
  48.11 ,40.89
  50.49 ,30.04
  33.07 ,25.41
  72.27 ,41.80
  25.29 ,62.18
  64.52 ,38.13
  17.35 , 4.25
  42.37 ,-0.68
  66.71 ,94.16
  57.17 ,50.69
  45.38 ,52.55
  59.27 ,28.62
  47.69 ,63.18
  37.63 ,62.73
  10.60 ,10.12
  61.23 ,35.10
  65.22 ,31.56
  50.07 ,66.53
  27.62 ,61.15
  35.20 ,42.90
  24.12 ,20.80
   7.27 ,15.39
  32.77 ,56.20
  18.75 ,11.96
  94.01 ,-5.86
  74.22 , 7.41
  33.88 ,76.44
  59.06 ,32.94
  54.64 ,15.91
  47.97 ,30.02
  47.56 , 0.82
  40.49 ,24.22
  31.49 ,34.57
  38.63 ,68.41
  40.84 ,15.23
  40.01 ,20.86
   3.41 ,-8.29
  18.62 ,31.24
  36.79 ,51.80
  33.07 ,33.37
  57.23 ,39.57
  62.28 ,63.82
  41.37 ,35.71
  11.58 ,29.06
  52.89 ,99.82
  50.77 ,32.83
  22.35 ,70.31
  50.88 ,42.81
  70.57 ,-3.46
 -11.75 ,41.82
  38.87 ,29.22
  66.87 ,40.89
   9.83 ,39.36
  60.45 ,60.36
   1.78 ,10.35
  31.43 ,-2.71
  54.75 ,32.30
   0.39 ,44.40
  41.54 ,29.58
  56.22 ,85.28
  47.36 ,61.56
  61.28 ,55.98
  41.61 ,34.30
  34.95 ,33.48
  55.70 , 7.95
  -6.30 ,60.68
  21.23 ,-2.12
  59.54 ,51.26
   1.39 , 5.62
  33.80 ,31.78
  47.88 ,20.54
  22.71 , 8.13
  55.50 ,35.14
  21.96 , 9.34
   6.92 ,35.36
  47.90 ,47.28
  46.32 ,12.93
  62.12 ,79.63
  57.72 ,63.94
  25.85 ,25.88
  43.47 ,31.58
  37.81 ,74.76
  54.70 ,59.71
  10.82 ,-5.14
  32.87 ,85.50
  33.31 ,78.84
  42.89 ,12.94
  72.61 ,27.94
  15.45 ,70.26
  73.58 ,15.10
  15.20 ,46.87
  32.97 ,14.20
